,0,0,0,0,0
0,대구광역시 북구 호국로 229 (서변동) 6층,(사)대구수의사회,053-764-3708,대구광역시 수성구,개+고양이+기타
1,대구광역시 북구 호국로 229 (서변동) 대구경북수의사회관 6층,(사)대구시수의사회,053-764-3708,대구광역시 중구,개+고양이+기타
2,부산광역시 강서구 제도로 726 (강동동) ,(사)하얀비둘기,051-293-9779,부산광역시 사하구,없음
3,"대구광역시 달성군 다사읍 달구벌대로 893 (다사읍, 대실요양병원 장례식장) 다사읍 관할",119동물병원,[phone],대구광역시 달성군,개+고양이
4,서울특별시 용산구 보광동 259-1,21세기동물병원,02-749-6750,서울특별시 용산구,없음
5,경기도 부천시 오정구 원종동 229-8,24시아이동물메디컬,032-677-5262,경기도 부천시,없음
6,"서울특별시 마포구 만리재로 74 (신공덕동, 신공덕2차삼성래미안) 삼성 래미안상가 117호",C.T종합동물병원,02-6375-0075,서울특별시 마포구,개+고양이+토끼+기니피그+페럿+햄스터
7,서울특별시 강동구 상일로 13 (상일동) 1~2층 GD동물병원,GD동물병원,02-429-8822,서울특별시 강동구,없음
8,울산광역시 울주군 온산읍 덕신로 250 (온산읍) ,MK동물병원,052-237-2475,울산광역시 울주군,개
9,"경기도 부천시 소향로 246 (중동, 새롬프라자6차) ",cj동물병원,032-323-4999,경기도 부천시,없음
10,경기도 부천시 경인로 72 (송내동) ,가나동물병원,032-665-0075,경기도 부천시,없음
11,경기도 파주시 가온로 116 (목동동) ,가온동물병원,031-945-7552,경기도 파주시,없음
12,인천광역시 서구 가정로 346 (가정동) ,가정동물병원,032-575-0833,인천광역시 서구,개+고양이+기타반려동물
13,"경기도 가평군 가평읍 아랫마장길 59 (가평읍, 농업기술센터) 가평 유기동물 보호소(10:00~18:00)",가평군유기동물보호소,031-580-4788,경기도 가평군,개+고양이+기타
14,대구광역시 수성구 달구벌대로 3179 (매호동) 1층,감자동물병원,053-795-5589,대구광역시 수성구,개+고양이+기타
15,울산광역시 남구 돋질로 232 (달동) 1층,강남동물병원,052-271-0075,울산광역시 남구,개+고양이
16,"서울특별시 강동구 성내로 25 (성내동, 강동구청) 강동구청 ",강동구청 반려동물팀 ,02-3425-6015,서울특별시 강동구,없음
17,서울특별시 강동구 양재대로81길 73 (성내동) 강동구 유기동물 분양센터(reborn),강동리본센터(reborn),[phone],서울특별시 강동구,없음
18,강원도 강릉시 성산면 내맬길 172  ,강릉시동물사랑센터,033-641-7515,강원도 강릉시,개
19,"전라남도 강진군 강진읍 초지길 109-62 (강진읍, 강진군상하수도사업소) ",강진군 유기견 보호소,061-430-3613,전라남도 강진군,개
20,서울특별시 양천구 등촌로 160 (목동) 1층,강현림동물병원,02-2642-9159,서울특별시 양천구,개+고양이+기타
21,"경상남도 거제시 사등면 두동로1길 109 (사등면, 한국자원재생공사폐비닐적재장) 거제시유기동물보호소",거제시유기동물보호소,055-639-6368,경상남도 거제시,개+고양이
22,인천광역시 중구 개항로 68 (경동) ,경동동물병원,032-765-9988,인천광역시 동구,없음
23,인천광역시 중구 개항로 68 (경동) ,경동동물병원,032-765-9988,인천광역시 중구,개+고양이+기타
24,경상북도 경산시 용성면 사양지길 95 (용성면) ,경산시유기동물보호소,***********,경상북도 경산시,개+고양이
25,경상북도 경주시 용담로 12 (황성동) ,경주시유기동물보호소,***********,경상북도 경주시,개+고양이+기타
26,충청남도 계룡시 엄사면 천마로 12 ,계룡시유기동물보호소,***********,충청남도 계룡시,개+고양이
27,경상남도 고성군 고성읍 남해안대로 2829-60  고성군농업기술센터 동물보호센터,고성군유기동물보호소,055-670-4314,경상남도 고성군,개+고양이
28,"경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터",고양시동물보호센터,031-962-3232,경기도 고양시,개+고양이+기타축종
29,전라북도 고창군 무장면 원금곡길 13  ,고창동물병원,063-561-0561,전라북도 고창군,개+고양이+기타
30,"전라남도 고흥군 포두면 우주로 607 (포두면, 소매점) ",고흥군임시보호센터,***********,전라남도 고흥군,없음
31,경기도 광명시 오리로854번길 10 (철산동) 지하1층,광명반함센터,02-2680-5001,경기도 광명시,없음
32,전라남도 광양시 봉강면 인덕로 1169-20 (봉강면) 지곡리 864-24,광양시 임시보호소,061-797-3386,전라남도 광양시,개+고양이+기타
33,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,광주 동물보호소,062-571-2808,광주광역시 동구,없음
34,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,광주 동물보호소,062-571-2808,광주광역시 서구,없음
35,광주광역시 북구 본촌마을길 27 (본촌동) 광주공역시 동물보호소,광주 동물보호소,062-571-2808,광주광역시 광산구,없음
36,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,광주 동물보호소,062-571-2808,광주광역시 남구,없음
37,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,광주 동물보호소,062-571-2808,광주광역시 북구,개+고양이+기타
38,경기도 광주시 경안천로 144 (송정동) 1층,광주TNR동물병원송정,031-798-7583,경기도 광주시,개+고양이+반려동물
39,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,광주TNR동물병원초월,031-798-7581,경기도 광주시,개+고양이+반려동물
40,경상북도 구미시 해평면 낙동대로 2206  ,구미시 동물보호센터,054-471-5718,경상북도 구미시,개+고양이
41,전라북도 군산시 대야면 보덕안정길 108-20  ,군산유기동물보호센터,063-451-2975,전라북도 군산시,개+고양이+기타
42,서울특별시 용산구 이촌동 301-160,금강동물병원,02-798-7512,서울특별시 용산구,없음
43,대구광역시 수성구 동원로 150 (만촌동) 금강동물병원,금강동물병원,053-746-7111,대구광역시 수성구,개+고양이+기타
44,"경기도 파주시 금빛로 19 (금촌동, 파주프라임타워) ",금릉동물병원,031-948-3375,경기도 파주시,없음
45,경상북도 김천시 조마로 2128 (양천동) ,김천시 동물보호센터,***********,경상북도 김천시,개+고양이+기타
46,경기도 파주시 새꽃로 207 (아동동) 나은동물병원,나은동물병원,031-944-8288,경기도 파주시,없음
47,전라남도 나주시 산포면 내기3길 71-43 [*미고시] ,나주유기동물보호센터,***********,전라남도 나주시,개+고양이
48,충청남도 부여군 부여읍 성왕로 190-1  남부여동물병원,남부여동물병원,041-837-8275,충청남도 부여군,개+고양이
49,서울특별시 용산구 후암동 244-60,남산동물병원,02-778-7582,서울특별시 용산구,없음
50,울산광역시 남구 북부순환도로 40 (무거동) ,남산동물병원,052-224-8275,울산광역시 남구,개+고양이+기타
51,경기도 화성시 남양읍 화성로 1483-27 (남양읍) ,남양유기견보호센터,031-356-2281,경기도 화성시,개+고양이+기타
52,"경기도 남양주시 금곡로 44 (금곡동, 성원빌딩) 1층",남양주동물보호협회,031-591-7270,경기도 남양주시,개+고양이+기타
53,경상남도 남해군 이동면 무림로 33-13 (이동면) ,남해군유기동물보호소,055-862-5041,경상남도 남해군,개+고양이
54,"서울특별시 노원구 수락산로 258 (상계동, 호성빌딩) 1층",노원반려동물문화센터,02-933-8500,서울특별시 노원구,개
55,충청남도 논산시 시민로210번길 9 (내동) ,논산시청,041-746-6109,충청남도 논산시,없음
56,부산광역시 해운대구 송정2로13번길 46 (송정동) ,누리동물병원,051-701-7599,경상남도 김해시,개+고양이+기타
57,부산광역시 해운대구 송정2로13번길 46 (송정동) ,누리동물병원,051-701-7599,부산광역시 금정구,개+고양이+기타
58,부산광역시 해운대구 송정2로13번길 46 (송정동) ,누리동물병원,051-701-7599,부산광역시 수영구,개+고양이+기타
59,부산광역시 해운대구 송정2로13번길 46 (송정동) 누리동물병원,누리동물병원,051-701-7599,부산광역시 동래구,개+고양이+기타
60,부산광역시 해운대구 송정동 85-1,누리동물병원,051-701-7599,부산광역시 남구,개+고양이+기타
61,인천광역시 부평구 후정동로 60 (삼산동) ,늘푸른동물병원,032-507-0075,인천광역시 부평구,개+고양이+기타동물
62,강원도 정선군 정선읍 비봉로 46  ,다나동물병원,033-563-6563,강원도 정선군,개+고양이
63,충청북도 단양군 매포읍 우덕리 910번지,단양군유기동물보호소,***********,충청북도 단양군,개+고양이+기타
64,대구광역시 달성군 현풍면 원교길 6 (현풍면) ,달성축산동물병원,053-614-3775,대구광역시 달성군,개+고양이
65,전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,담양군 동물보호센터,***********,전라남도 담양군,개
66,충청남도 당진시 고대면 연동로 30-6 (고대면) ,당진시동물보호소,041-356-8210,충청남도 당진시,개+고양이
67,대구광역시 북구 호국로 229 (서변동) ,대구수의사회(달성군),053-764-3708,대구광역시 달성군,개+고양이+기타
68,대구광역시 서구 서대구로 64 (평리동) ,대구수의사회(아이펫),053-573-1175,대구광역시 서구,개+고양이
69,대구광역시 북구 호국로 229 (서변동) 대구경북수의사회관 6층,대구시수의사회,053-764-3708,대구광역시 동구,없음
70,대구광역시 중구 중앙대로 333 (남산동) ,대구시수의사회(고려),053-256-6100,대구광역시 중구,개+고양이+기타
71,대구광역시 서구 국채보상로 176 (중리동) ,대구시수의사회(더난),053-552-0075,대구광역시 서구,개+고양이
72,대구광역시 서구 서대구로 361 (비산동) 2층,대구시수의사회(더펫),[phone],대구광역시 서구,개+고양이
73,대구광역시 중구 남성로 서성로 34 (남성로) ,대구시수의사회(동산),053-254-3366,대구광역시 중구,개+고양이+기타
74,대구광역시 중구 동인동4가 국채보상로 724 ,대구시수의사회(동인),[phone],대구광역시 중구,개+고양이+기타
75,대구광역시 서구 달서로 165 (비산동) ,대구시수의사회(보경),053-559-9020,대구광역시 서구,개+고양이
76,대구광역시 중구 삼덕동1가 달구벌대로 2145 ,대구시수의사회(삼덕),053-426-1731,대구광역시 중구,개+고양이+기타
77,대구광역시 서구 서대구로 24 (내당동) ,대구시수의사회(삼성),053-556-8575,대구광역시 서구,개+고양이
78,대구광역시 중구 동덕로8길 2 (대봉동) ,대구시수의사회(원),053-255-8275,대구광역시 중구,개+고양이+기타
79,대구광역시 동구 금강로 151-13 (금강동) ,대구유기동물보호센터,053-964-6258,대구광역시 북구,개+고양이+기타
80,대구광역시 동구 금강로 151-13 (금강동) ,대구유기동물보호센터,053-964-6258,대구광역시 동구,개+고양이+기타
81,대구광역시 동구 금강로 151-13 (금강동) ,대구유기동물보호센터,053-964-6258,대구광역시 달서구,개+고양이+기타
82,대구광역시 동구 금강로 151-13 (금강동) ,대구유기동물보호센터,053-964-6258,대구광역시 남구,개+고양이+기타
83,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전동물보호센터,042-825-1118,대전광역시 유성구,개+고양이+기타
84,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전동물보호센터,042-825-1118,대전광역시 중구,개+고양이+기타
85,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전동물보호센터,042-825-1118,대전광역시 서구,개+고양이+기타
86,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전동물보호센터,042-825-1118,대전광역시 대덕구,개+고양이+기타
87,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전동물보호센터,042-825-1118,대전광역시 동구,개+고양이+기타
88,전라남도 순천시 상사면 민속마을길 978 (상사면) .,대한동물사랑협회,061-755-7547,전라남도 순천시,없음
89,"서울특별시 영등포구 영중로8길 6 (영등포동3가, 성남빌딩) 비동 530호",동물구조119,02-6337-0119,서울특별시,없음
90,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,동물보호관리협회,051-971-6208,부산광역시 부산진구,개+고양이+기타
91,서울특별시 도봉구 방학로 119 (방학동) 2층,동물보호단체 다솜,02-6406-0226,서울특별시,없음
92,대구광역시 중구 동인동4가 국채보상로 724 (동인동4가) 가창면 관할,동인동물병원,053-424-4258,대구광역시 달성군,개+고양이+기타
93,"강원도 동해시 대동로 159-13 (송정동, 동해시유기동물보호소) ",동해시유기동물보호소,033-522-2990,강원도 동해시,없음
94,서울특별시 강동구 양재대로 1385 (성내동) 둔촌동물병원,둔촌동물병원,02-474-5100,서울특별시 강동구,없음
95,서울특별시 동작구 장승배기로27길 18 (노량진동) ,디아크동물종합병원,02-816-7582,서울특별시 동작구,개+고양이+기타
96,서울특별시 용산구 이태원동 225-93,라온동물병원,02-792-7585,서울특별시 용산구,없음
97,경기도 하남시 신평로 58 (신장동) 1층,러브펫동물병원,031-791-5775,경기도 하남시,개+고양이
98,서울특별시 관악구 남부순환로 1429 (신림동) ,러브펫종합동물병원,02-837-8875,서울특별시 관악구,개+고양이+기타
99,"경기도 파주시 문산읍 방촌로 1636 (문산읍, 강산설렁탕) ",로뎀동물병원,031-952-7576,경기도 파주시,없음
100,울산광역시 남구 봉월로 104 (신정동) ,리틀쥬동물의료원,052-268-8884,울산광역시 남구,개+고양이
101,경상남도 창원시 마산합포구 진북면 지산2길 139-112 226-19,마산유기동물보호소,055-225-5481,경상남도 창원시 마산합포회원구,개
102,"서울특별시 마포구 월드컵로 212 (성산동, 마포구청) 8층 지역경제과",마포구청,02-3153-8542,서울특별시 마포구,없음
103,경상남도 의령군 의령읍 남강로 485-75  ,만하농장,055-570-4202,경상남도 의령군,개
104,대구광역시 달성군 화원읍 비슬로 2490 (화원읍) 옥포면 관할,명곡역동물병원,053-633-7579,대구광역시 달성군,개+고양이+기타
105,전라남도 무안군 삼향읍 석매길 21-5 (삼향읍) ,목포시유기동물보호소,***********,전라남도 목포시,개+고양이
106,전라남도 무안군 무안읍 백로로 164-123  ,무안군유기동물보호소,061-450-4059,전라남도 무안군,없음
107,경기도 파주시 문산읍 문향로 35 문산동물병원,문산동물병원,031-953-7570,경기도 파주시,없음
108,울산광역시 남구 중앙로 218-1 (신정동) ,미래펫동물병원,052-273-5911,울산광역시 남구,개+고양이
109,경기도 파주시 청석로 264 (동패동) 2층 201호 거북목프라자,미엘동물병원,031-935-5009,경기도 파주시,없음
110,"서울특별시 용산구 원효로 51 (산천동, 삼성테마트) 119호",민트동물병원,02-707-2235,서울특별시 용산구,없음
111,경상남도 밀양시 삼랑진읍 천태로 472 (삼랑진읍) ,밀양시동물보호센터,***********,경상남도 밀양시,개+고양이
112,전라북도 전주시 완산구 전주천서로 111 (서서학동) 박영재 동물병원,박영재동물병원,063-284-7774,전라북도 임실군,개
113,서울특별시 마포구 도화길 42 (도화동) ,박창석동물병원,02-6405-7582,서울특별시 마포구,개+고양이+토끼+페럿+햄스터+기니피그
114,충청북도 청주시 흥덕구 강내면 서부로 411-55 (강내면) ,반려동물보호센터,043-201-2298,충청북도 청주시,개+고양이+기타
115,경기도 파주시 문산읍 문산역로 77 버디종합동물병원,버디종합동물병원,031-953-1183,경기도 파주시,없음
116,울산광역시 울주군 범서읍 천상중앙길 49 (범서읍) ,범서조은동물병원,052-248-7582,울산광역시 울주군,개
117,"인천광역시 강화군 강화읍 강화대로 217 (강화읍, 린나이보일러) ",베스트동물병원,032-934-9340,인천광역시 강화군,개+고양이+염소+기타축종
118,전라북도 완주군 용진읍 순지2길 187-6  ,별빛유기동물지킴이,***********,전라북도 완주군,없음
119,충청남도 보령시 녹문3길 7 (내항동) ,보령시임시동물보호소,***********,충청남도 보령시,개+고양이+기타
120,전라남도 보성군 노동면 노동천동길 209 (노동면) 신천리 71,보성유기동물보호센터,061-850-5403,전라남도 보성군,개
121,경상북도 봉화군 봉성면 농업인길 24 (봉성면) 봉화군농업기술센터,봉화군유기동물보호소,054-679-6865,경상북도 봉화군,개
122,부산광역시 강서구 맥도강변길 752-15 (대저2동) ,부산동물보호센터,051-832-7119,부산광역시 서구,개+고양이+기타
123,부산광역시 강서구 맥도강변길 752-15 (대저2동) ,부산동물보호센터,051-832-7119,부산광역시 북구,개+새끼고양이+다친고양이+기타
124,부산광역시 강서구 맥도강변길 752-15 (대저2동) ,부산동물보호센터,051-832-7119,부산광역시 강서구,개+고양이+기타
125,부산광역시 강서구 맥도강변길 752-15 (대저2동) ,부산동물보호센터,051-832-7119,부산광역시 중구,개+고양이+기타
126,경기도 부천시 길주로 660 (춘의동) ,부천시수의사회,032-323-4999,경기도 부천시,없음
127,전라남도 영광군 불갑면 함영로 2758 ,불갑동물임시보호소,***********,전라남도 영광군,없음
128,부산광역시 강서구 제도로 726 (강동동) ,사단법인 하얀비둘기,051-293-9779,부산광역시 기장군,없음
129,부산광역시 강서구 제도로 726 (강동동) ,사단법인 하얀비둘기,051-293-9779,부산광역시 동구,개+고양이+기타
130,울산광역시 남구 중앙로 165-1 (신정동) ,사랑동물병원,052-273-0075,울산광역시 남구,개+고양이
131,경상남도 사천시 용현면 진삼로 902  ,사천시 동물보호센터,055-831-3784,경상남도 사천시,없음
132,경상남도 산청군 산청읍 친환경로 2783-25 (산청읍) ,산청동물보호센터,***********,경상남도 산청군,개
133,"인천광역시 부평구 체육관로 40 (삼산동, 신영프라자) ",삼산종합동물병원,032-330-0075,인천광역시 부평구,개+고양이+기타동물
134,"강원도 삼척시 근덕면 교곡길 127-281 (근덕면, 쓰레기소각시설) 유기동물보호소",삼척시유기동물보호소,***********,강원도 삼척시,개+고양이
135,경상북도 상주시 청리면 남상주로 1205-59  ,상주유기동물보호센터,***********,경상북도 상주시,없음
136,충청남도 서산시 안견로 235 (동문동) ,서산동물병원,041-667-5525,충청남도 서산시,없음
137,충청남도 서산시 인지면 무학재1길 99  ,서산시 동물보호센터,041-660-2040,충청남도 서산시,없음
138,서울특별시 마포구 매봉산로 31 (상암동) 지하1층,서울동물복지지원센터,02-2124-2832,서울특별시 용산구,없음
139,서울특별시 마포구 매봉산로 31 (상암동) 지하1층,서울동물복지지원센터,02-2124-2832,서울특별시 관악구,없음
140,서울특별시 마포구 매봉산로 31 (상암동) 에스플렉스센터 지하1층,서울동물복지지원센터,02-2124-2832,서울특별시 마포구,없음
141,충청남도 서천군 마산면 한마로 1189-19 ,서천군유기동물보호소,041-950-4390,충청남도 서천군,개
142,"서울특별시 서초구 양재천로19길 22 (양재동, 숨빌딩) 서초동물사랑센터",서초동물사랑센터,02-6956-7980,서울특별시 서초구,없음
143,경상북도 성주군 선남면 선노로 522 (선남면) ,성주유기동물보호센터,***********,경상북도 성주군,개+고양이
144,"인천광역시 부평구 원적로 392 (산곡동, 백마타운) ",세림동물병원,032-503-0075,인천광역시 부평구,개+고양이+기타동물
145,세종특별자치시  전동면 미륵당1길 188 (전동면) ,세종유기동물보호센터,***********,세종특별자치시,없음
146,세종특별자치시  조치원읍 새내로 81-2 (조치원읍) 세종종합동물병원,세종종합동물병원,044-868-8275,세종특별자치시,없음
147,강원도 속초시 하도문길 103 (대포동) ,속초시유기동물보호소,033-633-2519,강원도 속초시,개+고양이+기타
148,"경기도 수원시 영통구 광교호수로 234 (하동, 수원시 동물보호센터) 하동 40-10",수원시 동물보호센터,031-228-3557,경기도 수원시,개+고양이+기타
149,"전라남도 순천시 승주읍 승주로 628 (승주읍, 농업기술센터) 순천시유기동물보호소",순천시유기동물보호소,061-749-8793,전라남도 순천시,없음
150,울산광역시 남구 대학로 112 (무거동) ,스마일동물병원,052-277-0075,울산광역시 남구,개+고양이
151,경기도 안산시 단원구 한양대학로 208 (고잔동) 2층 스타캣츠,스타캣츠,031-410-3777,경기도 안산시,고양이
152,"경기도 시흥시 관곡지로 139 (하중동, 생명농업기술센터) ",시흥시농업기술센터,031-310-2247,경기도 시흥시,없음
